"date","categorie_flux","item","quantite","unite","prix_unitaire_mga","montant_total_mga","fournisseur_client"
"2025-10-15","Achat_CAPEX","Cocotte N°2","1","Unité","130000","130000","Aimé (Ambodifara)"
"2025-10-15","Achat_CAPEX","Cocotte N°1","1","Unité","100000","100000","Aimé (Ambodifara)"
"2025-10-15","Achat_CAPEX","Cafetière 6M","3","Unité","30000","90000","TIA SHOP"
"2025-10-15","Achat_OPEX","Sotro + fourchette","5","Unité","20000","100000","TIA SHOP"
"2025-10-15","Achat_OPEX","Coupe avec sous tasse","5","Unité","37000","185000","TIA SHOP"
"2025-10-15","Achat_OPEX","Saladier Rivina","10","Unité","20000","200000","TIA SHOP"
"2025-10-15","Achat_OPEX","Bol M.M.","20","Unité","6000","120000","TIA SHOP"
"2025-10-15","Achat_OPEX","Lily Rivina","5","Unité","40000","200000","TIA SHOP"
"2025-10-15","Achat_OPEX","Coupe à glace","5","Unité","20000","100000","TIA SHOP"
"2025-10-15","Achat_OPEX","Carafe","4","Unité","25000","100000","TIA SHOP"
"2025-10-15","Achat_CAPEX","Balance","2","Unité","35000","70000","TIA SHOP"
"2025-10-15","Achat_OPEX","Verre à jus","5","Unité","20000","100000","TIA SHOP"
"2025-10-15","Achat_OPEX","Couteau","3","Unité","15000","45000","N/A"
"2025-10-15","Achat_OPEX","Planche","2","Unité","10000","20000","N/A"
"2025-10-28","Vente","Café","1","Tasse","1000","1000","Client_Direct"
"2025-10-28","Vente","Riz au brède","4","Plat","2000","8000","Client_Direct"
"2025-10-28","Vente","Jus","9","Verre","2000","18000","Client_Direct"
"2025-10-28","Vente","Thé","2","Tasse","500","1000","Client_Direct"
"2025-10-28","Achat_OPEX","Sel","5","Sachet","300","1500","N/A"
"2025-10-28","Achat_OPEX","Huile","1","Litre","10000","10000","N/A"
"2025-10-28","Achat_OPEX","Vinaigre","1","Litre","1700","1700","N/A"
"2025-10-28","Achat_OPEX","Lait","1","Litre","3000","3000","N/A"
"2025-10-28","Achat_OPEX","Brède","1","Botte","500","500","N/A"
"2025-10-28","Achat_OPEX","Riz","1","kg","1000","1000","N/A"
"2025-10-29","Vente","Café","5","Tasse","600","3000","Client_Direct"
"2025-10-29","Vente","Riz au brède","3","Plat","2000","6000","Client_Direct"
"2025-10-29","Vente","Lait","1","Tasse","4000","4000","Client_Direct"
"2025-10-29","Vente","Frite + Poulet","1","Plat","11000","11000","Client_Direct"
"2025-10-29","Achat_OPEX","Lait","1","Litre","3000","3000","N/A"
"2025-10-30","Vente","Café","1","Tasse","500","500","Client_Direct"
"2025-10-30","Vente","Riz au brède","5","Plat","2000","10000","Client_Direct"
"2025-10-30","Vente","Lait","4","Tasse","1000","4000","Client_Direct"
"2025-10-30","Vente","Thé","5","Tasse","1000","5000","Client_Direct"
"2025-10-30","Vente","Soupe","1","Plat","5000","5000","Client_Direct"
"2025-10-30","Vente","Jus","1","Verre","2000","2000","Client_Direct"
"2025-10-30","Achat_OPEX","Riz","1","kg","2000","2000","N/A"
"2025-10-30","Achat_OPEX","Sucre","1","kg","5000","5000","N/A"
"2025-10-30","Achat_OPEX","Café","1","Sachet","3000","3000","N/A"
"2025-10-30","Achat_OPEX","Brède","1","Botte","500","500","N/A"
"2025-10-30","Achat_OPEX","Kitoza","1","kg","1000","1000","N/A"
"2025-10-31","Vente","Riz au brède","3","Plat","2000","6000","Client_Direct"
"2025-10-31","Vente","Thé","1","Tasse","500","500","Client_Direct"
"2025-10-31","Vente","Lait","1","Tasse","1000","1000","Client_Direct"
"2025-11-03","Vente","Lait","3","Tasse","666.67","2000","Client_Direct"
"2025-11-03","Vente","Riz au brède","5","Plat","2000","10000","Client_Direct"
"2025-11-03","Vente","Café","2","Tasse","750","1500","Client_Direct"
"2025-11-03","Achat_OPEX","Oeuf","3","Sachet","500","1500","N/A"
"2025-11-04","Vente","Riz au brède","5","Plat","2000","10000","Client_Direct"
"2025-11-04","Vente","Lait","3","Tasse","1000","3000","Client_Direct"
"2025-11-04","Vente","Café","3","Tasse","500","1500","Client_Direct"
"2025-11-04","Vente","Jus","4","Verre","2000","8000","Client_Direct"
"2025-11-04","Achat_OPEX","Lait","1","Litre","3000","3000","N/A"
"2025-11-04","Achat_OPEX","Café","1","Sachet","2000","2000","N/A"
"2025-11-04","Achat_OPEX","Sucre","1","kg","3500","3500","N/A"
"2025-11-05","Vente","Café","2","Tasse","500","1000","Client_Direct"
"2025-11-05","Vente","Petit pain","10","Plat","600","6000","Client_Direct"
"2025-11-05","Vente","Lait","3","Tasse","1000","3000","Client_Direct"
"2025-11-05","Vente","Thé","3","Tasse","500","1500","Client_Direct"
"2025-11-05","Vente","Soupe","1","Plat","5000","5000","Client_Direct"
"2025-11-05","Vente","Riz au brède","1","Plat","5000","5000","Client_Direct"
"2025-11-05","Vente","Jus","6","Verre","2000","12000","Client_Direct"
"2025-11-05","Achat_OPEX","Jus","1","Litre","8000","8000","N/A"
"2025-11-05","Achat_OPEX","Café","1","Sachet","3000","3000","N/A"
"2025-11-05","Achat_OPEX","Lait","1","Litre","3000","3000","N/A"
"2025-11-06","Vente","Café","4","Tasse","500","2000","Client_Direct"
"2025-11-06","Vente","Riz au brède","5","Plat","2000","10000","Client_Direct"
"2025-11-06","Vente","Lait","5","Tasse","1000","5000","Client_Direct"
"2025-11-06","Vente","Petit pain","10","Plat","600","6000","Client_Direct"
"2025-11-06","Vente","Petit pain","6","Plat","500","3000","Client_Direct"
"2025-11-06","Vente","Soupe","1","Plat","5000","5000","Client_Direct"
"2025-11-06","Vente","Jus","3","Verre","2000","6000","Client_Direct"
"2025-11-06","Vente","Riz au brède","1","Plat","3000","3000","Client_Direct"
"2025-11-06","Vente","Laoka","1","Plat","2000","2000","Client_Direct"
"2025-11-06","Vente","Mine sao garni","1","Plat","9000","9000","Client_Direct"
"2025-11-06","Vente","Frite","1","Plat","3500","3500","Client_Direct"
"2025-11-06","Achat_OPEX","Oeuf","1","Sachet","1000","1000","N/A"
"2025-11-06","Achat_OPEX","Viande hachée","1","kg","2000","2000","N/A"
"2025-11-06","Achat_OPEX","Lait","1","Litre","3000","3000","N/A"
"2025-11-06","Achat_OPEX","Riz","1","kg","2000","2000","N/A"
"2025-11-06","Achat_OPEX","Brède","1","Botte","500","500","N/A"
"2025-11-06","Achat_OPEX","Café","1","Sachet","3000","3000","N/A"
"2025-11-07","Vente","Riz au brède","4","Plat","2500","10000","Client_Direct"
"2025-11-07","Vente","Café","2","Tasse","750","1500","Client_Direct"
"2025-11-07","Vente","Oeuf","2","Plat","1000","2000","Client_Direct"
"2025-11-07","Vente","Lait","4","Tasse","1000","4000","Client_Direct"
"2025-11-07","Vente","Frite","1","Plat","5000","5000","Client_Direct"
"2025-11-07","Vente","Riz blanc","2","Plat","4000","8000","Client_Direct"
"2025-11-07","Vente","Poulet curry","2","Plat","2000","4000","Client_Direct"
"2025-11-07","Vente","Soupe","1","Plat","5000","5000","Client_Direct"
"2025-11-07","Vente","Pilon + frite","2","Plat","3750","7500","Client_Direct"
"2025-11-07","Vente","Poulet curry","1","Plat","7500","7500","Client_Direct"
"2025-11-07","Vente","Riz simple","1","Plat","2000","2000","Client_Direct"
"2025-11-07","Achat_OPEX","Paille de fer","1","Sachet","1000","1000","N/A"
"2025-11-07","Achat_OPEX","Oeuf","1","Sachet","2400","2400","N/A"
"2025-11-07","Achat_OPEX","Riz","1","kg","6000","6000","N/A"
"2025-11-07","Achat_OPEX","Bloom","1","Sachet","3500","3500","N/A"
"2025-11-07","Achat_OPEX","Sel","1","Sachet","1500","1500","N/A"
"2025-11-07","Achat_OPEX","Viande hachée","1","kg","2000","2000","N/A"
"2025-11-07","Achat_OPEX","Lait","1","Litre","3000","3000","N/A"
"2025-11-07","Achat_OPEX","Gadana","1","Botte","3000","3000","N/A"
"2025-11-07","Achat_OPEX","Laoka afa","1","Plat","3000","3000","N/A"
"2025-11-10","Vente","Café","3","Tasse","666.67","2000","Client_Direct"
"2025-11-10","Vente","Riz au brède","4","Plat","2000","8000","Client_Direct"
"2025-11-10","Vente","Laoka","1","Plat","1000","1000","Client_Direct"
"2025-11-10","Vente","Jus","1","Verre","1500","1500","Client_Direct"
"2025-11-10","Vente","Riz au brède","1","Plat","5000","5000","Client_Direct"
"2025-11-10","Achat_OPEX","Oignon","1","Botte","4000","4000","N/A"
"2025-11-10","Achat_OPEX","Tomate","1","Botte","3000","3000","N/A"
"2025-11-10","Achat_OPEX","Angivy","1","Botte","7000","7000","N/A"
"2025-11-10","Achat_OPEX","Gadana","1","Botte","3000","3000","N/A"
"2025-11-11","Vente","Café","2","Tasse","750","1500","Client_Direct"
"2025-11-11","Vente","Lait","3","Tasse","1000","3000","Client_Direct"
"2025-11-11","Vente","Riz au brède","3","Plat","2000","6000","Client_Direct"
"2025-11-11","Vente","Soupe","5","Plat","5000","25000","Client_Direct"
"2025-11-11","Vente","Frite","1","Plat","3500","3500","Client_Direct"
"2025-11-11","Vente","Spaghetti + Poulet","1","Plat","7500","7500","Client_Direct"
"2025-11-11","Vente","Jus","2","Verre","1500","3000","Client_Direct"
"2025-11-11","Achat_OPEX","Oeuf","10","Sachet","500","5000","N/A"
"2025-11-11","Achat_OPEX","Pâte","1","kg","5000","5000","N/A"
"2025-11-11","Achat_OPEX","Sucre","1","kg","5000","5000","N/A"
"2025-11-11","Achat_OPEX","Manioc","1","kg","4000","4000","N/A"
"2025-11-11","Achat_OPEX","Kitoza","1","kg","10000","10000","N/A"
"2025-11-11","Achat_OPEX","Brède","1","Botte","500","500","N/A"
"2025-11-12","Vente","Riz au brède","6","Plat","2000","12000","Client_Direct"
"2025-11-12","Vente","Lait","3","Tasse","1000","3000","Client_Direct"
"2025-11-12","Vente","Jus","7","Verre","1428.57","10000","Client_Direct"
"2025-11-12","Achat_OPEX","Vinaigre","1","Litre","2000","2000","N/A"
"2025-11-12","Achat_OPEX","Sel","1","Sachet","1000","1000","N/A"
"2025-11-12","Achat_OPEX","Lait","1","Litre","3000","3000","N/A"
"2025-11-13","Vente","Thé","1","Tasse","500","500","Client_Direct"
"2025-11-13","Vente","Lait","3","Tasse","1000","3000","Client_Direct"
"2025-11-13","Vente","Riz au brède","5","Plat","2000","10000","Client_Direct"
"2025-11-13","Vente","Café","1","Tasse","500","500","Client_Direct"
"2025-11-14","Vente","Riz au brède","5","Plat","2000","10000","Client_Direct"
"2025-11-14","Vente","Lait","5","Tasse","1000","5000","Client_Direct"
"2025-11-14","Vente","Jus","7","Verre","1285.71","9000","Client_Direct"
"2025-11-14","Vente","Petit paté + thé","1","Plat","13000","13000","Client_Direct"
"2025-11-14","Achat_OPEX","Huile","1","Litre","10000","10000","N/A"
"2025-11-14","Achat_OPEX","Bureau","1","Unité","9000","9000","N/A"
"2025-11-17","Vente","Café","1","Tasse","1000","1000","Client_Direct"
"2025-11-17","Vente","Riz au brède","4","Plat","2000","8000","Client_Direct"
"2025-11-17","Vente","Oeuf","3","Plat","1000","3000","Client_Direct"
"2025-11-17","Vente","Lait","3","Tasse","1000","3000","Client_Direct"
"2025-11-17","Vente","Jus","4","Verre","1875","7500","Client_Direct"
"2025-11-17","Achat_OPEX","Fraise","1","kg","3000","3000","N/A"
"2025-11-17","Achat_OPEX","Sucre","1","kg","5000","5000","N/A"
"2025-11-17","Achat_OPEX","Lait","1","Litre","3000","3000","N/A"
"2025-11-18","Vente","Lait","3","Tasse","1000","3000","Client_Direct"
"2025-11-18","Vente","Riz au brède","6","Plat","2000","12000","Client_Direct"
"2025-11-18","Vente","Café","2","Tasse","1000","2000","Client_Direct"
"2025-11-18","Vente","Jus","4","Verre","2750","11000","Client_Direct"
"2025-11-18","Vente","Frite","2","Plat","3000","6000","Client_Direct"
"2025-11-18","Achat_OPEX","Charbon","1","Sachet","5000","5000","N/A"
"2025-11-18","Achat_OPEX","Huile","1","Litre","5000","5000","N/A"
"2025-11-18","Achat_OPEX","Sel","1","Sachet","2000","2000","N/A"
"2025-11-18","Achat_OPEX","Patate","5","kg","2000","10000","N/A"
"2025-11-18","Achat_OPEX","Huile","1","Litre","1000","1000","N/A"
"2025-11-18","Achat_OPEX","Spaghetti","2","kg","3000","6000","N/A"
"2025-11-18","Achat_OPEX","138","1","Unité","5000","5000","N/A"
"2025-11-18","Achat_OPEX","Pistolet","1.5","kg","20000","30000","N/A"
"2025-11-18","Achat_OPEX","Côte","1","kg","22000","22000","N/A"
"2025-11-18","Achat_OPEX","Sauce dark","1","kg","12000","12000","N/A"
"2025-11-18","Achat_OPEX","Sauce huitre","1","kg","14000","14000","N/A"
"2025-11-18","Achat_OPEX","Bloom","1","Sachet","3000","3000","N/A"
"2025-11-19","Vente","Lait","4","Tasse","875","3500","Client_Direct"
"2025-11-19","Vente","Riz au brède","5","Plat","2000","10000","Client_Direct"
"2025-11-19","Vente","Jus","7","Verre","1500","10500","Client_Direct"
"2025-11-19","Vente","Riz au brède","1","Plat","3000","3000","Client_Direct"
"2025-11-19","Vente","Laoka","1","Plat","2000","2000","Client_Direct"
"2025-11-21","Vente","Riz au brède","5","Plat","2000","10000","Client_Direct"
"2025-11-21","Vente","Lait","3","Tasse","1000","3000","Client_Direct"
"2025-11-21","Vente","Jus","6","Verre","1500","9000","Client_Direct"
"2025-11-21","Vente","Riz au brède","3","Plat","3000","9000","Client_Direct"
"2025-11-21","Vente","Riz au brède","1","Plat","7500","7500","Client_Direct"
"2025-11-21","Achat_OPEX","Sucre","1","kg","5000","5000","N/A"
"2025-11-21","Achat_OPEX","Mangue","1","kg","3000","3000","N/A"
"2025-11-24","Vente","Riz au brède","5","Plat","2000","10000","Client_Direct"
"2025-11-24","Vente","Lait","4","Tasse","1000","4000","Client_Direct"
"2025-11-24","Vente","Café","1","Tasse","1000","1000","Client_Direct"
"2025-11-24","Vente","Jus","5","Verre","1500","7500","Client_Direct"
"2025-11-24","Vente","Riz au brède","2","Plat","3000","6000","Client_Direct"
"2025-11-24","Vente","Frite","1","Plat","3000","3000","Client_Direct"
"2025-11-25","Vente","Riz au brède","4","Plat","2000","8000","Client_Direct"
"2025-11-25","Vente","Lait","4","Tasse","1000","4000","Client_Direct"
"2025-11-25","Vente","Jus","4","Verre","1500","6000","Client_Direct"
"2025-11-25","Vente","Riz au brède","2","Plat","1500","3000","Client_Direct"
"2025-11-26","Vente","Lait","4","Tasse","1000","4000","Client_Direct"
"2025-11-26","Vente","Riz au brède","6","Plat","2000","12000","Client_Direct"
"2025-11-26","Vente","Jus","2","Verre","1500","3000","Client_Direct"
"2025-11-26","Achat_OPEX","Sucre","1","kg","3000","3000","N/A"
"2025-11-26","Achat_OPEX","Mangue","1","kg","2000","2000","N/A"
"2025-11-26","Achat_OPEX","Fraise","1","kg","1500","1500","N/A"
"2025-11-27","Vente","Riz au brède","5","Plat","2000","10000","Client_Direct"
"2025-11-27","Vente","Lait","3","Tasse","1000","3000","Client_Direct"
"2025-11-27","Vente","Café","2","Tasse","1000","2000","Client_Direct"
"2025-11-27","Vente","Jus","5","Verre","1500","7500","Client_Direct"
"2025-11-27","Vente","Frite","2","Plat","5250","10500","Client_Direct"
"2025-11-27","Vente","Riz au brède","1","Plat","3000","3000","Client_Direct"
"2025-11-28","Vente","Riz au brède","5","Plat","2000","10000","Client_Direct"
"2025-11-28","Vente","Café","2","Tasse","1000","2000","Client_Direct"
"2025-11-28","Vente","Lait","4","Tasse","1000","4000","Client_Direct"
"2025-11-28","Vente","Jus","9","Verre","1500","13500","Client_Direct"
"2025-11-28","Vente","Frite","1","Plat","3500","3500","Client_Direct"
"2025-12-01","Vente","Riz au brède","2","Plat","1000","2000","Client_Direct"
"2025-12-01","Vente","Lait","3","Tasse","1000","3000","Client_Direct"
"2025-12-01","Vente","Café","3","Tasse","1000","3000","Client_Direct"
"2025-12-01","Vente","Jus","8","Verre","1500","12000","Client_Direct"
"2025-12-02","Vente","Riz au brède","4","Plat","2000","8000","Client_Direct"
"2025-12-02","Vente","Lait","3","Tasse","666.67","2000","Client_Direct"
"2025-12-02","Vente","Café","4","Tasse","1000","4000","Client_Direct"
"2025-12-02","Vente","Jus","9","Verre","1500","13500","Client_Direct"
"2025-12-03","Vente","Riz au brède","6","Plat","2000","12000","Client_Direct"
"2025-12-03","Vente","Lait","4","Tasse","1000","4000","Client_Direct"
"2025-12-03","Vente","Café","1","Tasse","1000","1000","Client_Direct"
"2025-12-03","Vente","Jus","1","Verre","1500","1500","Client_Direct"
"2025-12-03","Vente","Riz au brède","1","Plat","3000","3000","Client_Direct"
"2025-12-03","Vente","Riz au brède","4","Plat","2000","8000","Client_Direct"
"2025-12-03","Vente","Lait","4","Tasse","1000","4000","Client_Direct"
"2025-12-03","Vente","Jus","10","Verre","1500","15000","Client_Direct"
"2025-12-03","Vente","Mine sao","2","Plat","8000","16000","Client_Direct"
"2025-12-04","Vente","Riz au brède","4","Plat","2000","8000","Client_Direct"
"2025-12-04","Vente","Lait","5","Tasse","1000","5000","Client_Direct"
"2025-12-04","Vente","Café","2","Tasse","500","1000","Client_Direct"
"2025-12-04","Vente","Jus","4","Verre","2500","10000","Client_Direct"
"2025-12-04","Vente","Frite","1","Plat","4500","4500","Client_Direct"
"2025-12-08","Vente","Riz au brède","6","Plat","2000","12000","Client_Direct"
"2025-12-08","Vente","Lait","4","Tasse","1000","4000","Client_Direct"
"2025-12-08","Vente","Café","3","Tasse","500","1500","Client_Direct"
"2025-12-08","Vente","Jus","5","Verre","1500","7500","Client_Direct"
"2025-12-09","Vente","Riz au brède","7","Plat","1714.29","12000","Client_Direct"
"2025-12-09","Vente","Café","1","Tasse","500","500","Client_Direct"
"2025-12-09","Vente","Lait","4","Tasse","1000","4000","Client_Direct"
"2025-12-09","Vente","Jus","5","Verre","1500","7500","Client_Direct"
"2025-12-10","Vente","Riz au brède","5","Plat","2400","12000","Client_Direct"
"2025-12-10","Vente","Lait","3","Tasse","1333.33","4000","Client_Direct"
"2025-12-10","Vente","Café","3","Tasse","0","0","Client_Direct"
"2025-12-10","Vente","Jus","2","Verre","0","0","Client_Direct"
"2026-01-07","Vente","Riz au brède","9","Plat","0","0","Client_Direct"
"2026-01-07","Vente","Lait","2","Tasse","0","0","Client_Direct"
"2026-01-07","Vente","Frite","1","Plat","0","0","Client_Direct"
"2026-01-07","Vente","Café","2","Tasse","0","0","Client_Direct"
"2026-01-07","Vente","Soupe","1","Plat","0","0","Client_Direct"